Info 0    [21:24:02.102] Starting TS Server
Info 18494[23:23:48.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18495[23:23:48.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2579 structureChanged: false structureIsReused:: Completely Elapsed: 6.282614000141621ms
Info 18496[23:23:48.500] Different program with same set of files
Info 18497[23:23:48.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18498[23:23:48.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2580 structureChanged: false structureIsReused:: Completely Elapsed: 5.662014000117779ms
Info 18499[23:23:48.780] Different program with same set of files
Info 18500[23:23:48.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18501[23:23:48.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2581 structureChanged: false structureIsReused:: Completely Elapsed: 3.515760000795126ms
Info 18502[23:23:48.785] Different program with same set of files
Info 18503[23:23:49.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18504[23:23:49.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2582 structureChanged: false structureIsReused:: Completely Elapsed: 6.123287998139858ms
Info 18505[23:23:49.746] Different program with same set of files
Info 18506[23:23:51.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18507[23:23:51.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2583 structureChanged: false structureIsReused:: Completely Elapsed: 6.308141998946667ms
Info 18508[23:23:51.140] Different program with same set of files
Info 18509[23:23:51.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18510[23:23:51.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2584 structureChanged: false structureIsReused:: Completely Elapsed: 5.780586998909712ms
Info 18511[23:23:51.694] Different program with same set of files
Info 18512[23:23:51.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18513[23:23:51.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2585 structureChanged: false structureIsReused:: Completely Elapsed: 8.365605000406504ms
Info 18514[23:23:51.985] Different program with same set of files
Info 18515[23:23:52.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18516[23:23:52.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2586 structureChanged: false structureIsReused:: Completely Elapsed: 5.68860799819231ms
Info 18517[23:23:52.550] Different program with same set of files
Info 18518[23:23:52.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18519[23:23:52.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2587 structureChanged: false structureIsReused:: Completely Elapsed: 7.560012001544237ms
Info 18520[23:23:52.770] Different program with same set of files
Info 18521[23:23:53.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18522[23:23:53.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2588 structureChanged: false structureIsReused:: Completely Elapsed: 6.178389001637697ms
Info 18523[23:23:53.304] Different program with same set of files
Info 18524[23:23:53.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18525[23:23:54.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2589 structureChanged: false structureIsReused:: Completely Elapsed: 8.569959998130798ms
Info 18526[23:23:54.001] Different program with same set of files
Info 18527[23:23:54.001] getCompletionData: Get current token: 0.011461000889539719
Info 18528[23:23:54.001] getCompletionData: Is inside comment: 0.042503997683525085
Info 18529[23:23:54.001] getCompletionData: Get previous token: 0.037608999758958817
Info 18530[23:23:54.001] getCompletionsAtPosition: isCompletionListBlocker: 0.11610899865627289
Info 18531[23:23:54.005] getExportInfoMap: cache miss or empty; calculating new results
Info 18532[23:23:54.005] getExportInfoMap: done in 0.4146699979901314 ms
Info 18533[23:23:54.005] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18534[23:23:54.005] collectAutoImports: response is complete
Info 18535[23:23:54.005] collectAutoImports: 0.0646670013666153
Info 18536[23:23:54.005] getCompletionData: Semantic work: 3.8759909979999065
Info 18537[23:23:54.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.806414999067783
Info 18538[23:23:54.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18539[23:23:54.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2590 structureChanged: false structureIsReused:: Completely Elapsed: 6.554590001702309ms
Info 18540[23:23:54.367] Different program with same set of files
Info 18541[23:23:55.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18542[23:23:55.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2591 structureChanged: false structureIsReused:: Completely Elapsed: 9.407503999769688ms
Info 18543[23:23:55.270] Different program with same set of files
Info 18544[23:23:56.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18545[23:23:56.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2592 structureChanged: false structureIsReused:: Completely Elapsed: 5.459384001791477ms
Info 18546[23:23:56.790] Different program with same set of files
Info 18547[23:23:58.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18548[23:23:58.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2593 structureChanged: false structureIsReused:: Completely Elapsed: 7.037565998733044ms
Info 18549[23:23:58.648] Different program with same set of files
Info 18550[23:23:58.649] getCompletionData: Get current token: 0.010851997882127762
Info 18551[23:23:58.649] getCompletionData: Is inside comment: 0.038378000259399414
Info 18552[23:23:58.649] getCompletionData: Get previous token: 0.06166999787092209
Info 18553[23:23:58.649] getCompletionsAtPosition: isCompletionListBlocker: 0.017216000705957413
Info 18554[23:23:58.655] getExportInfoMap: cache miss or empty; calculating new results
Info 18555[23:23:58.655] getExportInfoMap: done in 0.4277620017528534 ms
Info 18556[23:23:58.655] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18557[23:23:58.655] collectAutoImports: response is complete
Info 18558[23:23:58.655] collectAutoImports: 0.05460599809885025
Info 18559[23:23:58.655] getCompletionData: Semantic work: 6.4937639981508255
Info 18560[23:23:58.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.25017199665308
Info 18561[23:23:59.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18562[23:23:59.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2594 structureChanged: false structureIsReused:: Completely Elapsed: 5.949129998683929ms
Info 18563[23:23:59.515] Different program with same set of files
Info 18564[23:24:02.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18565[23:24:02.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2595 structureChanged: false structureIsReused:: Completely Elapsed: 5.774140000343323ms
Info 18566[23:24:02.311] Different program with same set of files
Info 18567[23:24:02.311] getCompletionData: Get current token: 0.013423003256320953
Info 18568[23:24:02.311] getCompletionData: Is inside comment: 0.0032799988985061646
Info 18569[23:24:02.312] getCompletionData: Get previous token: 0.07578099891543388
Info 18570[23:24:02.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0060480013489723206
Info 18571[23:24:02.316] getExportInfoMap: cache miss or empty; calculating new results
Info 18572[23:24:02.316] getExportInfoMap: done in 0.48055699840188026 ms
Info 18573[23:24:02.316] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18574[23:24:02.316] collectAutoImports: response is complete
Info 18575[23:24:02.316] collectAutoImports: 0.05153999850153923
Info 18576[23:24:02.316] getCompletionData: Semantic work: 4.728911999613047
Info 18577[23:24:02.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.836454000324011
Info 18578[23:24:02.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18579[23:24:02.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2596 structureChanged: false structureIsReused:: Completely Elapsed: 3.4531999975442886ms
Info 18580[23:24:02.388] Different program with same set of files
Info 18581[23:24:02.388] getCompletionData: Get current token: 0.005858998745679855
Info 18582[23:24:02.388] getCompletionData: Is inside comment: 0.0016099996864795685
Info 18583[23:24:02.388] getCompletionData: Get previous token: 0.0328500010073185
Info 18584[23:24:02.388] getCompletionsAtPosition: isCompletionListBlocker: 0.0035989992320537567
Info 18585[23:24:02.390] getExportInfoMap: cache miss or empty; calculating new results
Info 18586[23:24:02.390] getExportInfoMap: done in 0.3082619979977608 ms
Info 18587[23:24:02.390] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18588[23:24:02.390] collectAutoImports: response is complete
Info 18589[23:24:02.390] collectAutoImports: 0.02264000102877617
Info 18590[23:24:02.390] getCompletionData: Semantic work: 2.1081130020320415
Info 18591[23:24:02.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3252170011401176
Info 18592[23:24:03.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18593[23:24:03.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2597 structureChanged: false structureIsReused:: Completely Elapsed: 12.144248999655247ms
Info 18594[23:24:03.877] Different program with same set of files
Info 18595[23:24:04.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18596[23:24:04.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2598 structureChanged: false structureIsReused:: Completely Elapsed: 9.690522998571396ms
Info 18597[23:24:04.755] Different program with same set of files
Info 18598[23:24:08.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18599[23:24:08.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2599 structureChanged: false structureIsReused:: Completely Elapsed: 8.88892199844122ms
Info 18600[23:24:08.475] Different program with same set of files
Info 18601[23:24:09.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18602[23:24:09.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2600 structureChanged: false structureIsReused:: Completely Elapsed: 8.917502999305725ms
Info 18603[23:24:09.252] Different program with same set of files
Info 18604[23:24:13.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18605[23:24:13.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2601 structureChanged: false structureIsReused:: Completely Elapsed: 7.661529999226332ms
Info 18606[23:24:13.028] Different program with same set of files
Info 18607[23:24:13.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18608[23:24:13.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2602 structureChanged: false structureIsReused:: Completely Elapsed: 5.556860998272896ms
Info 18609[23:24:13.463] Different program with same set of files
Info 18610[23:24:14.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18611[23:24:14.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2603 structureChanged: false structureIsReused:: Completely Elapsed: 6.399415001273155ms
Info 18612[23:24:14.024] Different program with same set of files
Info 18613[23:24:16.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18614[23:24:16.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2604 structureChanged: false structureIsReused:: Completely Elapsed: 4.476413998752832ms
Info 18615[23:24:16.522] Different program with same set of files
Info 18616[23:24:16.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18617[23:24:16.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2605 structureChanged: false structureIsReused:: Completely Elapsed: 6.614631999284029ms
Info 18618[23:24:16.721] Different program with same set of files
Info 18619[23:24:19.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18620[23:24:19.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2606 structureChanged: false structureIsReused:: Completely Elapsed: 8.574202001094818ms
Info 18621[23:24:19.173] Different program with same set of files
Info 18622[23:24:19.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18623[23:24:19.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2607 structureChanged: false structureIsReused:: Completely Elapsed: 6.614783998578787ms
Info 18624[23:24:19.516] Different program with same set of files
Info 18625[23:24:25.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18626[23:24:25.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2608 structureChanged: false structureIsReused:: Completely Elapsed: 3.1339549981057644ms
Info 18627[23:24:25.241] Different program with same set of files
Info 18628[23:24:26.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18629[23:24:26.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2609 structureChanged: false structureIsReused:: Completely Elapsed: 2.2534780018031597ms
Info 18630[23:24:26.209] Different program with same set of files
Info 18631[23:24:27.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18632[23:24:27.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2610 structureChanged: false structureIsReused:: Completely Elapsed: 9.068202000111341ms
Info 18633[23:24:27.436] Different program with same set of files
Info 18634[23:24:27.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18635[23:24:27.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2611 structureChanged: false structureIsReused:: Completely Elapsed: 6.1813860014081ms
Info 18636[23:24:27.685] Different program with same set of files
Info 18637[23:24:28.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18638[23:24:28.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2612 structureChanged: false structureIsReused:: Completely Elapsed: 5.36191800236702ms
Info 18639[23:24:28.174] Different program with same set of files
Info 18640[23:24:29.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18641[23:24:29.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2613 structureChanged: false structureIsReused:: Completely Elapsed: 5.221746001392603ms
Info 18642[23:24:29.104] Different program with same set of files
Info 18643[23:24:29.105] getCompletionData: Get current token: 0.011159997433423996
Info 18644[23:24:29.105] getCompletionData: Is inside comment: 0.04430900141596794
Info 18645[23:24:29.105] getCompletionData: Get previous token: 0.06699099764227867
Info 18646[23:24:29.105] getCompletionsAtPosition: isCompletionListBlocker: 0.004942998290061951
Info 18647[23:24:29.109] getExportInfoMap: cache miss or empty; calculating new results
Info 18648[23:24:29.109] getExportInfoMap: done in 0.37756600230932236 ms
Info 18649[23:24:29.109] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18650[23:24:29.109] collectAutoImports: response is complete
Info 18651[23:24:29.109] collectAutoImports: 0.04288100078701973
Info 18652[23:24:29.109] getCompletionData: Semantic work: 4.411210998892784
Info 18653[23:24:29.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.108762998133898
Info 18654[23:24:29.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18655[23:24:29.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2614 structureChanged: false structureIsReused:: Completely Elapsed: 2.5851619988679886ms
Info 18656[23:24:29.339] Different program with same set of files
Info 18657[23:24:29.339] getCompletionData: Get current token: 0.004518002271652222
Info 18658[23:24:29.339] getCompletionData: Is inside comment: 0.01737000048160553
Info 18659[23:24:29.339] getCompletionData: Get previous token: 0.02680100128054619
Info 18660[23:24:29.339] getCompletionsAtPosition: isCompletionListBlocker: 0.002517998218536377
Info 18661[23:24:29.342] getExportInfoMap: cache miss or empty; calculating new results
Info 18662[23:24:29.342] getExportInfoMap: done in 0.35208800062537193 ms
Info 18663[23:24:29.342] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18664[23:24:29.342] collectAutoImports: response is complete
Info 18665[23:24:29.342] collectAutoImports: 0.023281000554561615
Info 18666[23:24:29.342] getCompletionData: Semantic work: 3.236310001462698
Info 18667[23:24:29.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.396816000342369
Info 18668[23:24:29.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18669[23:24:29.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2615 structureChanged: false structureIsReused:: Completely Elapsed: 6.22155399993062ms
Info 18670[23:24:29.681] Different program with same set of files
Info 18671[23:24:30.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18672[23:24:30.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2616 structureChanged: false structureIsReused:: Completely Elapsed: 5.237738996744156ms
Info 18673[23:24:30.213] Different program with same set of files
Info 18674[23:24:30.214] getCompletionData: Get current token: 0.010645002126693726
Info 18675[23:24:30.214] getCompletionData: Is inside comment: 0.04284299910068512
Info 18676[23:24:30.214] getCompletionData: Get previous token: 0.06561800092458725
Info 18677[23:24:30.214] getCompletionsAtPosition: isCompletionListBlocker: 0.005040999501943588
Info 18678[23:24:30.218] getExportInfoMap: cache miss or empty; calculating new results
Info 18679[23:24:30.219] getExportInfoMap: done in 0.6824140027165413 ms
Info 18680[23:24:30.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18681[23:24:30.219] collectAutoImports: response is complete
Info 18682[23:24:30.219] collectAutoImports: 0.04267200082540512
Info 18683[23:24:30.219] getCompletionData: Semantic work: 4.602988999336958
Info 18684[23:24:30.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.433531999588013
Info 18685[23:24:31.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18686[23:24:31.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2617 structureChanged: false structureIsReused:: Completely Elapsed: 10.105996999889612ms
Info 18687[23:24:31.834] Different program with same set of files
Info 18688[23:24:32.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18689[23:24:32.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2618 structureChanged: false structureIsReused:: Completely Elapsed: 5.440568000078201ms
Info 18690[23:24:32.531] Different program with same set of files
Info 18691[23:24:32.531] getCompletionData: Get current token: 0.01062300056219101
Info 18692[23:24:32.531] getCompletionData: Is inside comment: 0.04132699966430664
Info 18693[23:24:32.531] getCompletionData: Get previous token: 0.07438799738883972
Info 18694[23:24:32.531] getCompletionsAtPosition: isCompletionListBlocker: 0.018076002597808838
Info 18695[23:24:32.534] getExportInfoMap: cache miss or empty; calculating new results
Info 18696[23:24:32.535] getExportInfoMap: done in 0.33003900200128555 ms
Info 18697[23:24:32.535] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18698[23:24:32.535] collectAutoImports: response is complete
Info 18699[23:24:32.535] collectAutoImports: 0.0510529987514019
Info 18700[23:24:32.535] getCompletionData: Semantic work: 3.2703699991106987
Info 18701[23:24:32.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.259640999138355
Info 18702[23:24:33.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18703[23:24:33.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2619 structureChanged: false structureIsReused:: Completely Elapsed: 4.884883999824524ms
Info 18704[23:24:33.324] Different program with same set of files
Info 18705[23:24:34.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18706[23:24:34.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2620 structureChanged: false structureIsReused:: Completely Elapsed: 8.105826999992132ms
Info 18707[23:24:34.407] Different program with same set of files
Info 18708[23:24:35.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18709[23:24:35.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2621 structureChanged: false structureIsReused:: Completely Elapsed: 1.989241000264883ms
Info 18710[23:24:35.085] Different program with same set of files
Info 18711[23:24:35.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18712[23:24:35.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2622 structureChanged: false structureIsReused:: Completely Elapsed: 7.675997998565435ms
Info 18713[23:24:35.300] Different program with same set of files
Info 18714[23:24:35.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18715[23:24:35.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2623 structureChanged: false structureIsReused:: Completely Elapsed: 5.22757800295949ms
Info 18716[23:24:35.683] Different program with same set of files
Info 18717[23:24:35.684] getCompletionData: Get current token: 0.011636000126600266
Info 18718[23:24:35.684] getCompletionData: Is inside comment: 0.04697499796748161
Info 18719[23:24:35.684] getCompletionData: Get previous token: 0.03857000172138214
Info 18720[23:24:35.684] getCompletionsAtPosition: isCompletionListBlocker: 0.11774300038814545
Info 18721[23:24:35.688] getExportInfoMap: cache miss or empty; calculating new results
Info 18722[23:24:35.688] getExportInfoMap: done in 0.5091149993240833 ms
Info 18723[23:24:35.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18724[23:24:35.688] collectAutoImports: response is complete
Info 18725[23:24:35.688] collectAutoImports: 0.0711820013821125
Info 18726[23:24:35.688] getCompletionData: Semantic work: 4.26273699849844
Info 18727[23:24:35.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.701308999210596
Info 18728[23:24:36.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18729[23:24:36.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2624 structureChanged: false structureIsReused:: Completely Elapsed: 5.066978000104427ms
Info 18730[23:24:36.383] Different program with same set of files
Info 18731[23:24:36.383] getCompletionData: Get current token: 0.010715998709201813
Info 18732[23:24:36.383] getCompletionData: Is inside comment: 0.0455549992620945
Info 18733[23:24:36.384] getCompletionData: Get previous token: 0.038409002125263214
Info 18734[23:24:36.384] getCompletionsAtPosition: isCompletionListBlocker: 0.028978999704122543
Info 18735[23:24:36.391] getExportInfoMap: cache miss or empty; calculating new results
Info 18736[23:24:36.391] getExportInfoMap: done in 0.6451289989054203 ms
Info 18737[23:24:36.391] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18738[23:24:36.391] collectAutoImports: response is complete
Info 18739[23:24:36.391] collectAutoImports: 0.052076999098062515
Info 18740[23:24:36.391] getCompletionData: Semantic work: 7.424972999840975
Info 18741[23:24:36.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.942363999783993
Info 18742[23:24:36.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18743[23:24:36.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2625 structureChanged: false structureIsReused:: Completely Elapsed: 5.5196719989180565ms
Info 18744[23:24:36.792] Different program with same set of files
Info 18745[23:24:38.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18746[23:24:38.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2626 structureChanged: false structureIsReused:: Completely Elapsed: 5.501373000442982ms
Info 18747[23:24:38.268] Different program with same set of files
Info 18748[23:24:38.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18749[23:24:38.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2627 structureChanged: false structureIsReused:: Completely Elapsed: 6.101386997848749ms
Info 18750[23:24:38.764] Different program with same set of files
Info 18751[23:24:38.764] getCompletionData: Get current token: 0.018240999430418015
Info 18752[23:24:38.764] getCompletionData: Is inside comment: 0.042855001986026764
Info 18753[23:24:38.764] getCompletionData: Get previous token: 0.07360700145363808
Info 18754[23:24:38.765] getCompletionsAtPosition: isCompletionListBlocker: 0.017365001142024994
Info 18755[23:24:38.768] getExportInfoMap: cache miss or empty; calculating new results
Info 18756[23:24:38.768] getExportInfoMap: done in 0.5269749984145164 ms
Info 18757[23:24:38.769] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18758[23:24:38.769] collectAutoImports: response is complete
Info 18759[23:24:38.769] collectAutoImports: 0.052702002227306366
Info 18760[23:24:38.769] getCompletionData: Semantic work: 4.129746999591589
Info 18761[23:24:38.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.234169002622366
Info 18762[23:24:39.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18763[23:24:39.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2628 structureChanged: false structureIsReused:: Completely Elapsed: 6.7223700024187565ms
Info 18764[23:24:39.772] Different program with same set of files
Info 18765[23:24:40.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18766[23:24:40.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2629 structureChanged: false structureIsReused:: Completely Elapsed: 5.08729999884963ms
Info 18767[23:24:40.539] Different program with same set of files
Info 18768[23:24:40.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18769[23:24:40.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2630 structureChanged: false structureIsReused:: Completely Elapsed: 2.2919530011713505ms
Info 18770[23:24:40.906] Different program with same set of files
Info 18771[23:24:41.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18772[23:24:41.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2631 structureChanged: false structureIsReused:: Completely Elapsed: 4.520864002406597ms
Info 18773[23:24:41.908] Different program with same set of files
Info 18774[23:24:41.908] getCompletionData: Get current token: 0.013489000499248505
Info 18775[23:24:41.908] getCompletionData: Is inside comment: 0.004064999520778656
Info 18776[23:24:41.908] getCompletionData: Get previous token: 0.0800039991736412
Info 18777[23:24:41.908] getCompletionsAtPosition: isCompletionListBlocker: 0.007424000650644302
Info 18778[23:24:41.912] getExportInfoMap: cache miss or empty; calculating new results
Info 18779[23:24:41.913] getExportInfoMap: done in 0.5469669997692108 ms
Info 18780[23:24:41.913] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18781[23:24:41.913] collectAutoImports: response is complete
Info 18782[23:24:41.913] collectAutoImports: 0.04774399846792221
Info 18783[23:24:41.913] getCompletionData: Semantic work: 4.563757997006178
Info 18784[23:24:41.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.908330999314785
Info 18785[23:24:43.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18786[23:24:43.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2632 structureChanged: false structureIsReused:: Completely Elapsed: 1.9046019986271858ms
Info 18787[23:24:43.070] Different program with same set of files
Info 18788[23:25:39.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18789[23:25:39.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2633 structureChanged: false structureIsReused:: Completely Elapsed: 1.986140999943018ms
Info 18790[23:25:39.457] Different program with same set of files
Info 18791[23:26:25.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18792[23:26:25.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2634 structureChanged: false structureIsReused:: Completely Elapsed: 3.2835720032453537ms
Info 18793[23:26:25.256] Different program with same set of files
Info 18794[23:26:25.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18795[23:26:25.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2635 structureChanged: false structureIsReused:: Completely Elapsed: 5.299501001834869ms
Info 18796[23:26:25.511] Different program with same set of files
Info 18797[23:26:26.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18798[23:26:26.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2636 structureChanged: false structureIsReused:: Completely Elapsed: 3.522544000297785ms
Info 18799[23:26:26.677] Different program with same set of files
Info 18800[23:26:27.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
